mid,radiant_win
37566,0.5
5882,0.5
30962,0.5
44067,0.5
19828,0.5
67298,0.5
75543,0.5
77573,0.5
6842,0.5
66460,0.5
9865,0.5
48279,0.5
14774,0.5
38438,0.5
38695,0.5
80598,0.5
52048,0.5
51029,0.5
44991,0.5
26685,0.5
13573,0.5
3016,0.5
29863,0.5
29921,0.5
672,0.5
14045,0.5
71702,0.5
73822,0.5
43395,0.5
30910,0.5
67371,0.5
44984,0.5
78590,0.5
26612,0.5
76829,0.5
76639,0.5
78279,0.5
7383,0.5
27054,0.5
26618,0.5
75829,0.5
36801,0.5
80196,0.5
31577,0.5
58901,0.5
46385,0.5
51816,0.5
24541,0.5
70073,0.5
78910,0.5
49428,0.5
54634,0.5
55828,0.5
30097,0.5
73950,0.5
19738,0.5
32648,0.5
66640,0.5
80828,0.5
35498,0.5
76879,0.5
57455,0.5
2220,0.5
49373,0.5
50506,0.5
72180,0.5
39839,0.5
63503,0.5
28560,0.5
5286,0.5
58294,0.5
28093,0.5
60449,0.5
57244,0.5
59662,0.5
63738,0.5
5107,0.5
25598,0.5
67984,0.5
69220,0.5
42518,0.5
26700,0.5
47758,0.5
44737,0.5
72433,0.5
15658,0.5
22856,0.5
46754,0.5
78497,0.5
62011,0.5
34597,0.5
64712,0.5
61122,0.5
40561,0.5
34454,0.5
48504,0.5
68528,0.5
19779,0.5
44427,0.5
47654,0.5
63423,0.5
5809,0.5
68177,0.5
42850,0.5
29577,0.5
24269,0.5
166,0.5
45755,0.5
8668,0.5
9685,0.5
24685,0.5
10644,0.5
80851,0.5
75588,0.5
36527,0.5
21620,0.5
70967,0.5
76063,0.5
4483,0.5
66657,0.5
11278,0.5
45351,0.5
26137,0.5
45789,0.5
19634,0.5
4758,0.5
4618,0.5
19803,0.5
46873,0.5
71187,0.5
29641,0.5
45549,0.5
26002,0.5
36325,0.5
24375,0.5
59359,0.5
65211,0.5
208,0.5
67611,0.5
3605,0.5
66544,0.5
74351,0.5
56755,0.5
35393,0.5
64240,0.5
61107,0.5
26290,0.5
44027,0.5
22121,0.5
14362,0.5
60919,0.5
64465,0.5
14348,0.5
3156,0.5
37630,0.5
14364,0.5
63385,0.5
38038,0.5
8213,0.5
38814,0.5
77602,0.5
3402,0.5
45412,0.5
48994,0.5
4017,0.5
63711,0.5
44063,0.5
7466,0.5
28257,0.5
65413,0.5
68628,0.5
12308,0.5
38800,0.5
19038,0.5
55349,0.5
49416,0.5
38261,0.5
27085,0.5
40975,0.5
22165,0.5
25459,0.5
80425,0.5
74242,0.5
71946,0.5
54472,0.5
36669,0.5
76801,0.5
33191,0.5
37731,0.5
14089,0.5
64593,0.5
29669,0.5
75658,0.5
19524,0.5
79549,0.5
79561,0.5
22696,0.5
81297,0.5
69766,0.5
76306,0.5
30948,0.5
41937,0.5
16459,0.5
72014,0.5
19774,0.5
3900,0.5
58509,0.5
32248,0.5
36160,0.5
55788,0.5
60754,0.5
37987,0.5
45813,0.5
15803,0.5
67386,0.5
778,0.5
31899,0.5
4134,0.5
58102,0.5
31325,0.5
70707,0.5
51850,0.5
22400,0.5
38917,0.5
12708,0.5
54693,0.5
75111,0.5
38650,0.5
54525,0.5
63177,0.5
22145,0.5
69049,0.5
41608,0.5
58255,0.5
23823,0.5
8946,0.5
41519,0.5
62002,0.5
48336,0.5
33268,0.5
70691,0.5
69893,0.5
26761,0.5
70726,0.5
21642,0.5
15274,0.5
57240,0.5
77,0.5
70429,0.5
53827,0.5
52168,0.5
25584,0.5
36458,0.5
26250,0.5
79800,0.5
54041,0.5
21132,0.5
36012,0.5
23276,0.5
79383,0.5
3230,0.5
50409,0.5
33781,0.5
75581,0.5
9197,0.5
35261,0.5
71900,0.5
54578,0.5
51753,0.5
80106,0.5
31101,0.5
50820,0.5
58103,0.5
26172,0.5
61292,0.5
74854,0.5
71242,0.5
5029,0.5
26735,0.5
28782,0.5
12198,0.5
26091,0.5
71019,0.5
2548,0.5
248,0.5
6811,0.5
6775,0.5
42690,0.5
72223,0.5
51690,0.5
11221,0.5
53030,0.5
15360,0.5
32506,0.5
22017,0.5
38458,0.5
17004,0.5
25678,0.5
60986,0.5
35249,0.5
70932,0.5
6767,0.5
72031,0.5
5233,0.5
1632,0.5
29594,0.5
3771,0.5
17005,0.5
60714,0.5
15075,0.5
70414,0.5
81122,0.5
10224,0.5
69812,0.5
63334,0.5
20652,0.5
16622,0.5
80247,0.5
13615,0.5
75408,0.5
75625,0.5
74836,0.5
79316,0.5
2895,0.5
32861,0.5
64926,0.5
74988,0.5
8511,0.5
47545,0.5
30122,0.5
68795,0.5
32605,0.5
8778,0.5
71053,0.5
17269,0.5
4429,0.5
25277,0.5
51140,0.5
16083,0.5
32115,0.5
80741,0.5
64792,0.5
49040,0.5
35992,0.5
69929,0.5
79268,0.5
61498,0.5
37588,0.5
61394,0.5
79177,0.5
51783,0.5
66135,0.5
46758,0.5
42771,0.5
59238,0.5
8096,0.5
34737,0.5
66495,0.5
37443,0.5
30337,0.5
67455,0.5
9406,0.5
53174,0.5
2316,0.5
72720,0.5
25789,0.5
42762,0.5
36004,0.5
40338,0.5
4932,0.5
53600,0.5
47031,0.5
23888,0.5
74091,0.5
25498,0.5
24826,0.5
43672,0.5
47043,0.5
43391,0.5
56216,0.5
12494,0.5
11165,0.5
35810,0.5
23762,0.5
70487,0.5
4014,0.5
53596,0.5
74861,0.5
36729,0.5
48734,0.5
9034,0.5
64259,0.5
10445,0.5
37743,0.5
13240,0.5
52414,0.5
1286,0.5
23687,0.5
9169,0.5
42431,0.5
66206,0.5
52463,0.5
26396,0.5
41159,0.5
21899,0.5
44925,0.5
61530,0.5
11553,0.5
31120,0.5
23666,0.5
79965,0.5
65596,0.5
4084,0.5
10548,0.5
49704,0.5
66427,0.5
53429,0.5
40686,0.5
70404,0.5
35544,0.5
52480,0.5
12947,0.5
44134,0.5
43572,0.5
46891,0.5
6613,0.5
31083,0.5
49719,0.5
28212,0.5
26723,0.5
57290,0.5
62420,0.5
58789,0.5
10544,0.5
37894,0.5
2030,0.5
69798,0.5
13380,0.5
75461,0.5
11792,0.5
69158,0.5
48534,0.5
11666,0.5
75778,0.5
17205,0.5
42524,0.5
4881,0.5
36323,0.5
31280,0.5
36308,0.5
42388,0.5
44808,0.5
56619,0.5
69914,0.5
25519,0.5
56357,0.5
36291,0.5
30086,0.5
27746,0.5
66430,0.5
28214,0.5
3992,0.5
22706,0.5
68340,0.5
72941,0.5
30882,0.5
61710,0.5
56178,0.5
3026,0.5
18337,0.5
56034,0.5
56510,0.5
67209,0.5
7701,0.5
28128,0.5
39223,0.5
41546,0.5
45817,0.5
75939,0.5
5058,0.5
9553,0.5
65906,0.5
9657,0.5
34066,0.5
38524,0.5
27814,0.5
53131,0.5
76649,0.5
12816,0.5
70562,0.5
7302,0.5
55512,0.5
66016,0.5
75712,0.5
9091,0.5
25358,0.5
20727,0.5
31659,0.5
1326,0.5
72635,0.5
22521,0.5
4811,0.5
80723,0.5
56331,0.5
1469,0.5
37995,0.5
17167,0.5
62792,0.5
2595,0.5
4125,0.5
73202,0.5
24143,0.5
37833,0.5
5269,0.5
48089,0.5
54377,0.5
40056,0.5
43406,0.5
30413,0.5
67938,0.5
2511,0.5
64955,0.5
10142,0.5
18091,0.5
2155,0.5
38973,0.5
18295,0.5
49802,0.5
69225,0.5
76725,0.5
13372,0.5
14490,0.5
42682,0.5
55587,0.5
55313,0.5
19375,0.5
80763,0.5
69357,0.5
46847,0.5
16706,0.5
74994,0.5
47077,0.5
72328,0.5
16810,0.5
22241,0.5
58017,0.5
46931,0.5
46313,0.5
46646,0.5
64193,0.5
24373,0.5
37705,0.5
27914,0.5
22204,0.5
22854,0.5
26711,0.5
23262,0.5
3553,0.5
51877,0.5
70870,0.5
70471,0.5
35151,0.5
5557,0.5
35473,0.5
6482,0.5
9264,0.5
4215,0.5
27639,0.5
29445,0.5
21002,0.5
46529,0.5
75286,0.5
62536,0.5
5719,0.5
30770,0.5
70643,0.5
79749,0.5
65124,0.5
15063,0.5
29878,0.5
16576,0.5
4497,0.5
8301,0.5
75184,0.5
3947,0.5
31706,0.5
16013,0.5
35133,0.5
16811,0.5
4706,0.5
76299,0.5
44885,0.5
18245,0.5
742,0.5
27718,0.5
16408,0.5
40796,0.5
4937,0.5
13701,0.5
49723,0.5
26354,0.5
35463,0.5
27145,0.5
64524,0.5
10924,0.5
63164,0.5
48960,0.5
36906,0.5
13967,0.5
22562,0.5
14865,0.5
77138,0.5
1685,0.5
26257,0.5
36856,0.5
32767,0.5
24544,0.5
38268,0.5
43989,0.5
34089,0.5
22493,0.5
64502,0.5
57114,0.5
51882,0.5
9514,0.5
77561,0.5
6810,0.5
29818,0.5
3656,0.5
28998,0.5
24097,0.5
34955,0.5
25562,0.5
47884,0.5
41659,0.5
81102,0.5
39547,0.5
73566,0.5
9046,0.5
28173,0.5
76546,0.5
23982,0.5
40310,0.5
67514,0.5
39776,0.5
57485,0.5
54407,0.5
46683,0.5
25628,0.5
18625,0.5
47423,0.5
62878,0.5
60195,0.5
70947,0.5
18200,0.5
5697,0.5
28628,0.5
78463,0.5
77901,0.5
80648,0.5
78469,0.5
49945,0.5
43192,0.5
20946,0.5
35400,0.5
427,0.5
67128,0.5
1332,0.5
29549,0.5
53073,0.5
60013,0.5
75563,0.5
39680,0.5
64006,0.5
67808,0.5
5377,0.5
62924,0.5
30649,0.5
39232,0.5
27189,0.5
8523,0.5
37459,0.5
11417,0.5
51989,0.5
76245,0.5
57919,0.5
679,0.5
45229,0.5
59030,0.5
79721,0.5
20666,0.5
48502,0.5
47584,0.5
34407,0.5
60936,0.5
40413,0.5
69653,0.5
8051,0.5
78656,0.5
31376,0.5
19411,0.5
55422,0.5
17660,0.5
75063,0.5
11241,0.5
40156,0.5
37879,0.5
10363,0.5
65560,0.5
52096,0.5
43377,0.5
4234,0.5
22709,0.5
40339,0.5
41431,0.5
65059,0.5
29391,0.5
9831,0.5
64542,0.5
57917,0.5
21142,0.5
61174,0.5
45566,0.5
78949,0.5
61921,0.5
45134,0.5
7927,0.5
34562,0.5
32607,0.5
6984,0.5
27850,0.5
70910,0.5
64439,0.5
51425,0.5
21258,0.5
31748,0.5
70436,0.5
56743,0.5
54315,0.5
13713,0.5
46194,0.5
7803,0.5
78310,0.5
45080,0.5
7131,0.5
18121,0.5
4404,0.5
75683,0.5
59380,0.5
58548,0.5
26736,0.5
26242,0.5
35682,0.5
77114,0.5
54195,0.5
77386,0.5
32941,0.5
79686,0.5
46302,0.5
63315,0.5
26773,0.5
41998,0.5
30005,0.5
5525,0.5
38160,0.5
79097,0.5
46732,0.5
78652,0.5
26906,0.5
64759,0.5
61898,0.5
22349,0.5
63878,0.5
17017,0.5
17300,0.5
68024,0.5
68300,0.5
1114,0.5
50963,0.5
66603,0.5
28477,0.5
52345,0.5
23926,0.5
59329,0.5
74424,0.5
50761,0.5
6426,0.5
60441,0.5
15872,0.5
4555,0.5
23853,0.5
38291,0.5
6383,0.5
78450,0.5
42083,0.5
67516,0.5
76822,0.5
21778,0.5
58684,0.5
19830,0.5
51180,0.5
651,0.5
289,0.5
2850,0.5
20873,0.5
7214,0.5
59419,0.5
29042,0.5
13205,0.5
42614,0.5
23487,0.5
30466,0.5
64636,0.5
34301,0.5
79739,0.5
56183,0.5
40446,0.5
9810,0.5
18599,0.5
59282,0.5
51804,0.5
24934,0.5
30524,0.5
37537,0.5
1145,0.5
68029,0.5
59885,0.5
52298,0.5
62446,0.5
48034,0.5
81002,0.5
7388,0.5
726,0.5
64660,0.5
18225,0.5
18809,0.5
57100,0.5
5739,0.5
54794,0.5
12310,0.5
34248,0.5
22210,0.5
53465,0.5
63444,0.5
59697,0.5
25447,0.5
64534,0.5
66060,0.5
59646,0.5
59412,0.5
44519,0.5
54388,0.5
24089,0.5
7857,0.5
595,0.5
18310,0.5
49061,0.5
25915,0.5
31223,0.5
41193,0.5
21851,0.5
64941,0.5
15868,0.5
14496,0.5
73733,0.5
9488,0.5
5391,0.5
28637,0.5
31077,0.5
66677,0.5
18204,0.5
9619,0.5
16329,0.5
30217,0.5
72780,0.5
33730,0.5
35464,0.5
9728,0.5
52625,0.5
42491,0.5
11209,0.5
42624,0.5
22232,0.5
28107,0.5
53632,0.5
550,0.5
339,0.5
60784,0.5
76620,0.5
80700,0.5
52154,0.5
7582,0.5
39486,0.5
65217,0.5
75155,0.5
78222,0.5
56921,0.5
31983,0.5
14964,0.5
33935,0.5
61480,0.5
58562,0.5
73804,0.5
30004,0.5
75130,0.5
61025,0.5
78540,0.5
41673,0.5
73066,0.5
17901,0.5
41775,0.5
78120,0.5
38773,0.5
10771,0.5
19860,0.5
13294,0.5
790,0.5
33579,0.5
19953,0.5
38238,0.5
66710,0.5
20697,0.5
77095,0.5
53727,0.5
47531,0.5
13953,0.5
8276,0.5
4334,0.5
35741,0.5
9939,0.5
81052,0.5
60307,0.5
73427,0.5
25950,0.5
48136,0.5
57263,0.5
36534,0.5
44375,0.5
4407,0.5
62816,0.5
25313,0.5
1713,0.5
66049,0.5
35970,0.5
67247,0.5
75564,0.5
6151,0.5
55062,0.5
16559,0.5
70896,0.5
4732,0.5
25033,0.5
44628,0.5
28874,0.5
30644,0.5
49930,0.5
40248,0.5
23041,0.5
58346,0.5
42625,0.5
66861,0.5
50228,0.5
17003,0.5
77154,0.5
13306,0.5
75308,0.5
41087,0.5
15730,0.5
60688,0.5
48861,0.5
58750,0.5
25531,0.5
24845,0.5
17255,0.5
77189,0.5
48400,0.5
73885,0.5
10585,0.5
49030,0.5
68922,0.5
76450,0.5
19872,0.5
37103,0.5
9074,0.5
7324,0.5
46938,0.5
1045,0.5
16157,0.5
37633,0.5
1773,0.5
34667,0.5
9746,0.5
54438,0.5
39209,0.5
48413,0.5
48667,0.5
6968,0.5
66593,0.5
48232,0.5
57186,0.5
36381,0.5
40690,0.5
6781,0.5
51137,0.5
9236,0.5
75055,0.5
45215,0.5
16447,0.5
11684,0.5
21996,0.5
58788,0.5
20491,0.5
46391,0.5
49829,0.5
67734,0.5
17404,0.5
10518,0.5
39254,0.5
4180,0.5
61369,0.5
51599,0.5
62519,0.5
68524,0.5
77928,0.5
22393,0.5
10750,0.5
57405,0.5
16022,0.5
70438,0.5
81441,0.5
12208,0.5
22151,0.5
53782,0.5
50864,0.5
17077,0.5
74421,0.5
70782,0.5
3815,0.5
15035,0.5
1637,0.5
34979,0.5
76949,0.5
36134,0.5
63163,0.5
77604,0.5
35632,0.5
21117,0.5
49570,0.5
65302,0.5
55786,0.5
9051,0.5
10618,0.5
29054,0.5
42621,0.5
23352,0.5
69377,0.5
71343,0.5
66829,0.5
27143,0.5
51238,0.5
79524,0.5
5468,0.5
75074,0.5
49134,0.5
12288,0.5
25470,0.5
61370,0.5
59573,0.5
47583,0.5
16054,0.5
69045,0.5
39863,0.5
38994,0.5
10365,0.5
6645,0.5
26009,0.5
41058,0.5
4250,0.5
58278,0.5
13763,0.5
59891,0.5
34119,0.5
51041,0.5
4604,0.5
34551,0.5
45520,0.5
650,0.5
47764,0.5
10652,0.5
4772,0.5
4596,0.5
32763,0.5
76609,0.5
1424,0.5
57667,0.5
76238,0.5
17470,0.5
68349,0.5
71829,0.5
58557,0.5
66569,0.5
56838,0.5
26186,0.5
31360,0.5
46034,0.5
68477,0.5
52772,0.5
33468,0.5
35523,0.5
71018,0.5
62817,0.5
45712,0.5
57323,0.5
72999,0.5
74913,0.5
50735,0.5
54440,0.5
37298,0.5
79647,0.5
57320,0.5
13468,0.5
46579,0.5
81136,0.5
75809,0.5
50412,0.5
77417,0.5
75350,0.5
6591,0.5
80289,0.5
16427,0.5
33621,0.5
40981,0.5
965,0.5
25808,0.5
14013,0.5
44042,0.5
20103,0.5
67951,0.5
56868,0.5
43105,0.5
18911,0.5
41474,0.5
71826,0.5
8530,0.5
15673,0.5
59901,0.5
57994,0.5
72790,0.5
21670,0.5
821,0.5
75127,0.5
27979,0.5
55278,0.5
57828,0.5
6205,0.5
60723,0.5
61551,0.5
49213,0.5
60346,0.5
50259,0.5
6669,0.5
43945,0.5
75309,0.5
6106,0.5
51004,0.5
18466,0.5
34085,0.5
14426,0.5
34921,0.5
697,0.5
61688,0.5
46377,0.5
48168,0.5
36853,0.5
68057,0.5
9651,0.5
23724,0.5
59739,0.5
72089,0.5
76490,0.5
80442,0.5
60646,0.5
72442,0.5
40718,0.5
58247,0.5
9562,0.5
65033,0.5
18975,0.5
42664,0.5
30719,0.5
49384,0.5
19594,0.5
12771,0.5
77587,0.5
33877,0.5
60893,0.5
6465,0.5
12510,0.5
8955,0.5
33328,0.5
25126,0.5
8935,0.5
23946,0.5
65219,0.5
47122,0.5
16717,0.5
5890,0.5
9123,0.5
31700,0.5
72167,0.5
48,0.5
30788,0.5
72234,0.5
55528,0.5
3359,0.5
38803,0.5
19139,0.5
23139,0.5
69770,0.5
24465,0.5
9896,0.5
41383,0.5
45942,0.5
34951,0.5
56737,0.5
74729,0.5
28218,0.5
12142,0.5
70267,0.5
66491,0.5
34840,0.5
53150,0.5
18185,0.5
68568,0.5
8856,0.5
58222,0.5
42592,0.5
76900,0.5
43527,0.5
27864,0.5
15538,0.5
48533,0.5
44293,0.5
34744,0.5
75373,0.5
10181,0.5
58063,0.5
46548,0.5
12977,0.5
13053,0.5
32458,0.5
27540,0.5
18577,0.5
66620,0.5
35255,0.5
17057,0.5
63167,0.5
12171,0.5
61827,0.5
6126,0.5
41561,0.5
1373,0.5
48584,0.5
64798,0.5
54217,0.5
10367,0.5
58062,0.5
62335,0.5
45232,0.5
2567,0.5
15541,0.5
67719,0.5
28791,0.5
45417,0.5
64875,0.5
51798,0.5
31217,0.5
74111,0.5
17711,0.5
52732,0.5
50070,0.5
34953,0.5
56756,0.5
29312,0.5
69100,0.5
30341,0.5
37829,0.5
79340,0.5
24833,0.5
27415,0.5
28030,0.5
29458,0.5
78446,0.5
35272,0.5
67170,0.5
76642,0.5
15992,0.5
22334,0.5
53053,0.5
14186,0.5
35658,0.5
75843,0.5
9767,0.5
77387,0.5
43547,0.5
60254,0.5
16034,0.5
56046,0.5
50061,0.5
41492,0.5
31301,0.5
34414,0.5
39899,0.5
36882,0.5
78056,0.5
35212,0.5
29505,0.5
36757,0.5
73164,0.5
39189,0.5
17043,0.5
9028,0.5
40984,0.5
15970,0.5
7204,0.5
23950,0.5
31629,0.5
16483,0.5
50178,0.5
62463,0.5
69529,0.5
35681,0.5
57351,0.5
74850,0.5
38661,0.5
41717,0.5
25018,0.5
24741,0.5
40252,0.5
68771,0.5
72897,0.5
28335,0.5
68502,0.5
72657,0.5
6317,0.5
36082,0.5
74553,0.5
69305,0.5
61631,0.5
69895,0.5
43408,0.5
26581,0.5
45525,0.5
13194,0.5
4786,0.5
50675,0.5
61317,0.5
35932,0.5
56129,0.5
33937,0.5
25022,0.5
58839,0.5
52254,0.5
66529,0.5
11814,0.5
55585,0.5
69753,0.5
2709,0.5
10775,0.5
58048,0.5
43662,0.5
72387,0.5
51120,0.5
8146,0.5
70592,0.5
60491,0.5
61020,0.5
567,0.5
56399,0.5
15248,0.5
66689,0.5
56970,0.5
78666,0.5
51439,0.5
32905,0.5
56767,0.5
50247,0.5
58302,0.5
9269,0.5
47236,0.5
68326,0.5
5855,0.5
17658,0.5
12556,0.5
71120,0.5
10599,0.5
20287,0.5
17080,0.5
44683,0.5
12447,0.5
48972,0.5
47396,0.5
67479,0.5
23273,0.5
13545,0.5
37855,0.5
34396,0.5
1598,0.5
1135,0.5
32862,0.5
13726,0.5
43035,0.5
64528,0.5
65029,0.5
13048,0.5
9126,0.5
22260,0.5
70892,0.5
28862,0.5
28431,0.5
61269,0.5
68901,0.5
70587,0.5
9760,0.5
21883,0.5
45171,0.5
65353,0.5
71879,0.5
1211,0.5
76122,0.5
48078,0.5
22000,0.5
17168,0.5
8164,0.5
40036,0.5
77384,0.5
22611,0.5
20253,0.5
25916,0.5
48805,0.5
64455,0.5
10312,0.5
54313,0.5
64310,0.5
61341,0.5
63715,0.5
55329,0.5
79640,0.5
44441,0.5
63078,0.5
38249,0.5
42412,0.5
12923,0.5
10483,0.5
60423,0.5
8219,0.5
25363,0.5
5932,0.5
16469,0.5
67911,0.5
11269,0.5
62016,0.5
28871,0.5
57495,0.5
18707,0.5
54050,0.5
68205,0.5
30363,0.5
63622,0.5
16798,0.5
60287,0.5
43429,0.5
60989,0.5
1833,0.5
31235,0.5
52305,0.5
78053,0.5
34201,0.5
24924,0.5
20682,0.5
22747,0.5
10477,0.5
44776,0.5
29916,0.5
58784,0.5
3291,0.5
46324,0.5
42972,0.5
39612,0.5
14435,0.5
44641,0.5
6862,0.5
12577,0.5
70995,0.5
18003,0.5
77342,0.5
1554,0.5
78917,0.5
79294,0.5
64652,0.5
26469,0.5
29786,0.5
56697,0.5
56991,0.5
57753,0.5
31115,0.5
18678,0.5
13663,0.5
55921,0.5
7643,0.5
70195,0.5
59443,0.5
12786,0.5
54575,0.5
65725,0.5
8919,0.5
75360,0.5
53367,0.5
70261,0.5
23881,0.5
39087,0.5
64962,0.5
51825,0.5
6964,0.5
4573,0.5
76453,0.5
73874,0.5
20007,0.5
46339,0.5
31433,0.5
14474,0.5
1237,0.5
45049,0.5
27096,0.5
51548,0.5
79122,0.5
12061,0.5
11523,0.5
9389,0.5
57538,0.5
16991,0.5
53829,0.5
3275,0.5
27136,0.5
19935,0.5
79104,0.5
19084,0.5
62738,0.5
67556,0.5
73844,0.5
33380,0.5
14861,0.5
69650,0.5
50587,0.5
77124,0.5
1026,0.5
25998,0.5
8111,0.5
40583,0.5
57831,0.5
29166,0.5
19326,0.5
47002,0.5
20557,0.5
60619,0.5
71232,0.5
35788,0.5
64781,0.5
51595,0.5
33478,0.5
57876,0.5
5119,0.5
48758,0.5
60117,0.5
24341,0.5
71709,0.5
4828,0.5
14166,0.5
66721,0.5
49965,0.5
36632,0.5
29740,0.5
48714,0.5
27284,0.5
73436,0.5
11841,0.5
26808,0.5
9752,0.5
65794,0.5
34672,0.5
37486,0.5
55220,0.5
38397,0.5
44251,0.5
57071,0.5
57181,0.5
49685,0.5
61874,0.5
78574,0.5
44362,0.5
59088,0.5
49882,0.5
27185,0.5
40092,0.5
66000,0.5
61229,0.5
14211,0.5
15975,0.5
52424,0.5
8655,0.5
10568,0.5
2654,0.5
54760,0.5
36956,0.5
80025,0.5
73716,0.5
28226,0.5
8826,0.5
11053,0.5
40684,0.5
66528,0.5
8037,0.5
28311,0.5
3352,0.5
25758,0.5
1760,0.5
62944,0.5
64268,0.5
49345,0.5
32264,0.5
13601,0.5
17704,0.5
20970,0.5
17884,0.5
40134,0.5
53978,0.5
74606,0.5
11243,0.5
72373,0.5
9899,0.5
17640,0.5
45216,0.5
32405,0.5
20685,0.5
64979,0.5
64060,0.5
57899,0.5
15684,0.5
22141,0.5
41072,0.5
5248,0.5
70421,0.5
18917,0.5
42931,0.5
326,0.5
20048,0.5
37423,0.5
60282,0.5
26816,0.5
47943,0.5
50765,0.5
65505,0.5
5,0.5
56598,0.5
27884,0.5
67618,0.5
655,0.5
73757,0.5
9530,0.5
9287,0.5
59757,0.5
74244,0.5
59458,0.5
51092,0.5
58877,0.5
19174,0.5
72083,0.5
24251,0.5
4096,0.5
80940,0.5
65819,0.5
12108,0.5
14246,0.5
39564,0.5
10272,0.5
19893,0.5
63737,0.5
47442,0.5
28544,0.5
4847,0.5
80218,0.5
50584,0.5
41231,0.5
35726,0.5
15543,0.5
81294,0.5
48284,0.5
52520,0.5
60744,0.5
3585,0.5
33752,0.5
17035,0.5
56083,0.5
35836,0.5
62854,0.5
33167,0.5
8106,0.5
13264,0.5
25350,0.5
58042,0.5
71464,0.5
78674,0.5
48599,0.5
33527,0.5
74134,0.5
33602,0.5
24467,0.5
62650,0.5
17095,0.5
53970,0.5
29275,0.5
77337,0.5
6979,0.5
74126,0.5
24377,0.5
12234,0.5
579,0.5
63183,0.5
72847,0.5
24291,0.5
42409,0.5
67351,0.5
53475,0.5
34040,0.5
69969,0.5
1611,0.5
26880,0.5
55466,0.5
57595,0.5
30540,0.5
48701,0.5
23395,0.5
67638,0.5
52402,0.5
22392,0.5
18984,0.5
76637,0.5
60319,0.5
59660,0.5
56867,0.5
43921,0.5
3030,0.5
36573,0.5
68637,0.5
49835,0.5
46040,0.5
12416,0.5
47713,0.5
23029,0.5
51089,0.5
37391,0.5
41165,0.5
15681,0.5
43899,0.5
13021,0.5
11101,0.5
55356,0.5
51034,0.5
59694,0.5
6763,0.5
28073,0.5
66901,0.5
18314,0.5
45331,0.5
29675,0.5
74055,0.5
75374,0.5
70624,0.5
26642,0.5
77788,0.5
17850,0.5
69250,0.5
65089,0.5
27381,0.5
35201,0.5
18968,0.5
6721,0.5
47861,0.5
62270,0.5
58076,0.5
75865,0.5
27192,0.5
67239,0.5
6168,0.5
7590,0.5
31794,0.5
47090,0.5
49055,0.5
22034,0.5
33846,0.5
42401,0.5
61005,0.5
454,0.5
30600,0.5
81324,0.5
54524,0.5
20010,0.5
29535,0.5
78059,0.5
30687,0.5
7544,0.5
40922,0.5
29278,0.5
22904,0.5
2588,0.5
9846,0.5
22472,0.5
63058,0.5
77155,0.5
17508,0.5
42050,0.5
50318,0.5
10667,0.5
37334,0.5
60126,0.5
39019,0.5
5115,0.5
42768,0.5
50758,0.5
15175,0.5
40764,0.5
14846,0.5
15160,0.5
12782,0.5
35832,0.5
37841,0.5
54780,0.5
32527,0.5
8107,0.5
39654,0.5
40061,0.5
72285,0.5
59672,0.5
75720,0.5
65843,0.5
65510,0.5
32758,0.5
58943,0.5
10735,0.5
65383,0.5
57050,0.5
65071,0.5
270,0.5
54051,0.5
69393,0.5
12049,0.5
40455,0.5
81028,0.5
11615,0.5
39818,0.5
2668,0.5
65304,0.5
63137,0.5
9904,0.5
38298,0.5
80007,0.5
51321,0.5
66046,0.5
30041,0.5
65498,0.5
14039,0.5
53944,0.5
53506,0.5
32956,0.5
62623,0.5
38013,0.5
47836,0.5
50277,0.5
43887,0.5
8538,0.5
12352,0.5
35155,0.5
66220,0.5
24909,0.5
54753,0.5
26941,0.5
21247,0.5
24868,0.5
2662,0.5
38690,0.5
32651,0.5
6878,0.5
7026,0.5
28243,0.5
77118,0.5
3817,0.5
30330,0.5
7273,0.5
77347,0.5
77566,0.5
1386,0.5
12214,0.5
42200,0.5
19471,0.5
24970,0.5
12307,0.5
14356,0.5
60455,0.5
50129,0.5
70547,0.5
5516,0.5
77823,0.5
4206,0.5
36375,0.5
50312,0.5
3880,0.5
25336,0.5
38766,0.5
36782,0.5
35353,0.5
47097,0.5
73517,0.5
5361,0.5
17686,0.5
49094,0.5
77016,0.5
71317,0.5
34439,0.5
60991,0.5
64890,0.5
75328,0.5
45584,0.5
57861,0.5
8303,0.5
53884,0.5
30027,0.5
56285,0.5
22606,0.5
11829,0.5
66428,0.5
5317,0.5
39280,0.5
3099,0.5
43243,0.5
61973,0.5
47957,0.5
69585,0.5
41843,0.5
80374,0.5
77983,0.5
29891,0.5
60271,0.5
16275,0.5
45701,0.5
20110,0.5
26520,0.5
17853,0.5
63768,0.5
10675,0.5
66298,0.5
81248,0.5
79210,0.5
65149,0.5
58973,0.5
15431,0.5
17547,0.5
17967,0.5
35179,0.5
68054,0.5
32979,0.5
81246,0.5
39752,0.5
19360,0.5
51165,0.5
12886,0.5
45608,0.5
8549,0.5
64077,0.5
71835,0.5
4996,0.5
1053,0.5
1451,0.5
75477,0.5
22421,0.5
52626,0.5
3904,0.5
53343,0.5
32117,0.5
72827,0.5
3667,0.5
67704,0.5
26962,0.5
22984,0.5
52028,0.5
11950,0.5
63800,0.5
38877,0.5
5001,0.5
61591,0.5
24716,0.5
50042,0.5
42121,0.5
